test_id,max_num_candidates,max depth,nl_utterance,target_formula,initial_user_waiting,initial_candidates_generation_time,candidates_generation_solving_time,num_initial_candidates,num_attempts_candidates_generation,num_questions_asked,average_question_waiting,average_disambiguation_duration,num_disambiguations,formula_is_found,result_formula,TOP1,TOP3,TOP5
task0.json340,3,4,"Step into water and then visit [6,4]","before(neg(at_dry),at_6_4)",3.368982,0.8365975330002584,0.12161599099954401,3,4,1,0.034537,1.2452982979998524,1,False,"before(neg(at_6_4),at_6_4)",False,False,False
task0.json341,3,4,"Step into water and then visit [6,4]","before(neg(at_dry),at_6_4)",2.325986,0.8547169809999104,0.13439178899943727,3,4,2,0.720833,1.3090408569996725,2,True,"before(neg(at_dry),at_6_4)",False,True,True
task0.json342,3,4,"Step into water and then visit [6,4]","before(neg(at_dry),at_6_4)",2.189891,0.8184952579999845,0.11845831700065901,3,4,2,0.6510345000000001,1.1900692320000417,2,False,"before(neg(at_6_4),at_6_4)",False,False,False
task0.json360,3,6,"Step into water and then visit [6,4]","before(neg(at_dry),at_6_4)",3.755516,2.3908835430002,0.406549566999729,3,4,2,0.6506575,1.186515249499962,2,True,"before(neg(at_dry),at_6_4)",False,True,True
task0.json361,3,6,"Step into water and then visit [6,4]","before(neg(at_dry),at_6_4)",3.736451,2.3708488140000554,0.399815182000566,3,4,2,0.652833,1.1893089505001626,2,False,"before(neg(at_6_4),at_6_4)",False,False,False
task0.json362,3,6,"Step into water and then visit [6,4]","before(neg(at_dry),at_6_4)",3.710938,2.3434612209998704,0.369883284000025,3,4,2,0.6578645,1.1949048094998034,2,False,"before(neg(at_6_4),at_6_4)",False,False,False
task0.json540,5,4,"Step into water and then visit [6,4]","before(neg(at_dry),at_6_4)",2.43964,1.0689889989998846,0.23565717400015274,5,7,3,0.9413623333333333,1.2785457303331593,3,True,"before(neg(at_dry),at_6_4)",False,False,True
task0.json541,5,4,"Step into water and then visit [6,4]","before(neg(at_dry),at_6_4)",2.531128,1.015073680000114,0.22286165700006677,5,6,3,0.6000976666666666,0.9891493049999553,3,True,"before(neg(at_dry),at_6_4)",False,False,True
task0.json542,5,4,"Step into water and then visit [6,4]","before(neg(at_dry),at_6_4)",2.433004,1.068956968999828,0.23950662600054784,5,7,4,0.776949,1.0162207287499996,4,True,"before(neg(at_dry),at_6_4)",False,False,True
task0.json560,5,6,"Step into water and then visit [6,4]","before(neg(at_dry),at_6_4)",4.326208,2.858998946999691,0.6976117910007815,4,7,2,0.734032,1.3169391225001164,2,True,"before(neg(at_dry),at_6_4)",False,True,True
task0.json561,5,6,"Step into water and then visit [6,4]","before(neg(at_dry),at_6_4)",4.30544,2.8369634470000165,0.6861262740007987,3,7,2,0.7368060000000001,1.323298156499959,2,True,"before(neg(at_dry),at_6_4)",False,True,True
task0.json562,5,6,"Step into water and then visit [6,4]","before(neg(at_dry),at_6_4)",4.349865,2.8360544319998553,0.7034996370002773,4,7,2,0.7292775,1.3364624885000467,2,True,"before(neg(at_dry),at_6_4)",False,False,True
task1.json340,3,4,"stay dry until reaching [4,1]","until(at_dry,at_4_1)",3.350782,1.9658166259996506,0.3195785720004096,2,5,1,0.019826,1.1495798979999563,1,True,"until(at_dry,at_4_1)",False,True,True
task1.json341,3,4,"stay dry until reaching [4,1]","until(at_dry,at_4_1)",3.259629,1.849428908000391,0.25099169899976914,3,4,2,0.60686,1.1596027979999235,2,True,"until(at_dry,at_4_1)",True,True,True
task1.json342,3,4,"stay dry until reaching [4,1]","until(at_dry,at_4_1)",3.326982,1.9479233840002053,0.3150150159999612,3,5,1,0.031219,1.1435455669998191,1,True,"until(at_dry,at_4_1)",False,True,True
task1.json360,3,6,"stay dry until reaching [4,1]","until(at_dry,at_4_1)",7.640363,6.260898582000209,1.0378642509995188,3,5,2,0.6667115,1.2065370969999094,2,True,"until(at_dry,at_4_1)",True,True,True
task1.json361,3,6,"stay dry until reaching [4,1]","until(at_dry,at_4_1)",48.807563,5.724581235000187,0.6010440950003613,2,4,1,0.023598,42.847331094999845,1,True,"until(at_dry,at_4_1)",True,True,True
task1.json362,3,6,"stay dry until reaching [4,1]","until(at_dry,at_4_1)",7.859013,6.3748086460000195,1.1330402030002915,2,5,1,0.026546,1.2487072819999412,1,True,"until(at_dry,at_4_1)",True,True,True
task1.json540,5,4,"stay dry until reaching [4,1]","until(at_dry,at_4_1)",3.602793,2.2236155870000403,0.4876761049995366,4,7,2,0.607389,1.1415824294997492,2,True,"until(at_dry,at_4_1)",True,True,True
task1.json541,5,4,"stay dry until reaching [4,1]","until(at_dry,at_4_1)",3.597711,2.2204640109998763,0.4737550000004376,3,7,1,0.031211,1.1416986950002865,1,True,"until(at_dry,at_4_1)",True,True,True
task1.json542,5,4,"stay dry until reaching [4,1]","until(at_dry,at_4_1)",3.649167,2.2734285000001364,0.5307407260002037,3,7,2,0.6013565,1.1384087525000268,2,True,"until(at_dry,at_4_1)",True,True,True
task1.json560,5,6,"stay dry until reaching [4,1]","until(at_dry,at_4_1)",8.194478,6.60230946899992,1.258151515999998,5,6,2,21.445364,22.08200056250007,2,True,"until(at_dry,at_4_1)",True,True,True
task1.json561,5,6,"stay dry until reaching [4,1]","until(at_dry,at_4_1)",8.56408,6.974936333000187,1.5449623629992857,4,7,1,0.03757,1.3533461349998106,1,True,"until(at_dry,at_4_1)",True,True,True
task1.json562,5,6,"stay dry until reaching [4,1]","until(at_dry,at_4_1)",8.195797,6.815740019000259,1.4674121649986773,4,7,1,41.843595,21.46923555049989,2,True,"until(at_dry,at_4_1)",True,True,True
task2.json340,3,4,"bring one green from [7,4] to [3,4]","before(pick_one_green_x_item_at_7_4,at_3_4)",5.180688,4.62551313700078,0.5136766699997679,3,4,2,0.5962065,0.7034514459996899,2,True,"before(pick_one_green_x_item_at_7_4,at_3_4)",True,True,True
task2.json341,3,4,"bring one green from [7,4] to [3,4]","before(pick_one_green_x_item_at_7_4,at_3_4)",5.234921,4.675050794000526,0.5813087229998928,3,4,2,0.5722704999999999,0.6828220064999186,2,True,"before(pick_one_green_x_item_at_7_4,at_3_4)",True,True,True
task2.json342,3,4,"bring one green from [7,4] to [3,4]","before(pick_one_green_x_item_at_7_4,at_3_4)",5.296084,4.73507477899966,0.6366352659997574,3,4,2,0.564686,0.6764545949995409,2,True,"before(pick_one_green_x_item_at_7_4,at_3_4)",True,True,True
task2.json360,3,6,"bring one green from [7,4] to [3,4]","before(pick_one_green_x_item_at_7_4,at_3_4)",13.428061,12.840818082000624,1.9653605029989194,3,4,1,13.945832,7.1094444220002515,2,True,"before(pick_one_green_x_item_at_7_4,at_3_4)",False,True,True
task2.json361,3,6,"bring one green from [7,4] to [3,4]","before(pick_one_green_x_item_at_7_4,at_3_4)",28.690297,13.891474705000292,2.6236608069993963,1,5,,,,,True,"before(pick_one_green_x_item_at_7_4,at_3_4)",True,True,True
task2.json362,3,6,"bring one green from [7,4] to [3,4]","before(pick_one_green_x_item_at_7_4,at_3_4)",28.450287,13.475340230000256,2.384391022998898,2,5,1,0.026186,14.704203859999325,1,True,"before(pick_one_green_x_item_at_7_4,at_3_4)",True,True,True
task2.json540,5,4,"bring one green from [7,4] to [3,4]","before(pick_one_green_x_item_at_7_4,at_3_4)",7.015387,5.684341787999983,1.0655708600015714,4,7,3,0.5365216666666667,0.8510184923337268,3,True,"before(pick_one_green_x_item_at_7_4,at_3_4)",True,True,True
task2.json541,5,4,"bring one green from [7,4] to [3,4]","before(pick_one_green_x_item_at_7_4,at_3_4)",6.521834,5.948297103999721,1.347366678999606,5,7,3,0.7394599999999999,0.7938379973335637,3,True,"before(pick_one_green_x_item_at_7_4,at_3_4)",True,True,True
task2.json542,5,4,"bring one green from [7,4] to [3,4]","before(pick_one_green_x_item_at_7_4,at_3_4)",6.287582,5.714115267999659,1.10740926699782,5,7,3,0.7953133333333332,0.8509920039999391,3,True,"before(pick_one_green_x_item_at_7_4,at_3_4)",False,True,True
task2.json560,5,6,"bring one green from [7,4] to [3,4]","before(pick_one_green_x_item_at_7_4,at_3_4)",30.106135,15.719661767000616,3.9301967550009067,1,7,,,,,True,"before(pick_one_green_x_item_at_7_4,at_3_4)",True,True,True
task2.json561,5,6,"bring one green from [7,4] to [3,4]","before(pick_one_green_x_item_at_7_4,at_3_4)",30.464224,15.425400906000505,3.831307923001077,3,7,2,0.1820045,7.5316017694995026,2,True,"before(pick_one_green_x_item_at_7_4,at_3_4)",True,True,True
task2.json562,5,6,"bring one green from [7,4] to [3,4]","before(pick_one_green_x_item_at_7_4,at_3_4)",30.023053,15.108836484999301,3.5338751830004185,3,7,2,0.569267,7.8577192305006065,2,True,"before(pick_one_green_x_item_at_7_4,at_3_4)",True,True,True
task3.json340,3,4,"take all green from [7,4] to water","before(pick_every_green_x_item_at_7_4,neg(at_dry))",9.989612,8.383339461000105,1.259475943000325,2,5,1,0.02918,1.3676870569997845,1,True,"before(pick_every_green_x_item_at_7_4,neg(at_dry))",True,True,True
task3.json341,3,4,"take all green from [7,4] to water","before(pick_every_green_x_item_at_7_4,neg(at_dry))",10.271323,8.665806967999742,1.5507409150004605,2,5,1,0.028079,1.366144808000172,1,True,"before(pick_every_green_x_item_at_7_4,neg(at_dry))",True,True,True
task3.json342,3,4,"take all green from [7,4] to water","before(pick_every_green_x_item_at_7_4,neg(at_dry))",10.131198,8.527350069999557,1.3884752750000189,2,5,1,0.028084,1.3648782449999999,1,True,"before(pick_every_green_x_item_at_7_4,neg(at_dry))",True,True,True
task3.json360,3,6,"take all green from [7,4] to water","before(pick_every_green_x_item_at_7_4,neg(at_dry))",30.39766,28.78991847599991,9.621550654000202,2,5,1,0.028113,1.3692242199995235,1,True,"before(pick_every_green_x_item_at_7_4,neg(at_dry))",True,True,True
task3.json361,3,6,"take all green from [7,4] to water","before(pick_every_green_x_item_at_7_4,neg(at_dry))",86.984055,37.87657038399993,18.479233670999747,1,5,,,,,True,"before(pick_every_green_x_item_at_7_4,neg(at_dry))",True,True,True
task3.json362,3,6,"take all green from [7,4] to water","before(pick_every_green_x_item_at_7_4,neg(at_dry))",77.944234,27.297109690999605,8.116347888001656,2,5,1,0.027419,50.408281244000136,1,True,"before(pick_every_green_x_item_at_7_4,neg(at_dry))",True,True,True
task3.json540,5,4,"take all green from [7,4] to water","before(pick_every_green_x_item_at_7_4,neg(at_dry))",11.533565,9.925389986000482,2.330439501998626,3,7,2,0.7216254999999999,1.3699299025001892,2,True,"before(pick_every_green_x_item_at_7_4,neg(at_dry))",True,True,True
task3.json541,5,4,"take all green from [7,4] to water","before(pick_every_green_x_item_at_7_4,neg(at_dry))",11.561817,9.950930623000204,2.3243836659994486,3,7,2,0.725994,1.3741950519997772,2,True,"before(pick_every_green_x_item_at_7_4,neg(at_dry))",True,True,True
task3.json542,5,4,"take all green from [7,4] to water","before(pick_every_green_x_item_at_7_4,neg(at_dry))",11.778673,10.176328303000446,2.5777366860002076,3,7,2,0.721855,1.3677142850001474,2,True,"before(pick_every_green_x_item_at_7_4,neg(at_dry))",True,True,True
task3.json560,5,6,"take all green from [7,4] to water","before(pick_every_green_x_item_at_7_4,neg(at_dry))",89.397151,39.771128237000084,19.787156784002036,1,7,,,,,True,"before(pick_every_green_x_item_at_7_4,neg(at_dry))",True,True,True
task3.json561,5,6,"take all green from [7,4] to water","before(pick_every_green_x_item_at_7_4,neg(at_dry))",85.678783,36.27486057199985,16.2289100329981,1,7,,,,,True,"before(pick_every_green_x_item_at_7_4,neg(at_dry))",True,True,True
task3.json562,5,6,"take all green from [7,4] to water","before(pick_every_green_x_item_at_7_4,neg(at_dry))",87.818906,38.82254259700039,18.767062986001292,1,7,,,,,True,"before(pick_every_green_x_item_at_7_4,neg(at_dry))",True,True,True
task4.json340,3,4,"pick two square items from [4,0]",eventually(pick_two_x_square_item_at_4_0),14.493149,4.86660996899991,0.6064029140006824,2,5,1,0.02726,9.378517715999806,1,True,eventually(pick_two_x_square_item_at_4_0),True,True,True
task4.json341,3,4,"pick two square items from [4,0]",eventually(pick_two_x_square_item_at_4_0),4.675481,4.167012985999463,0.4012012509992928,3,3,1,8.784414,4.500352146500518,2,True,eventually(pick_two_x_square_item_at_4_0),True,True,True
task4.json342,3,4,"pick two square items from [4,0]",eventually(pick_two_x_square_item_at_4_0),13.596629,4.15747982099947,0.3831833459998961,2,3,1,0.026428,9.191206702999807,1,True,eventually(pick_two_x_square_item_at_4_0),True,True,True
task4.json360,3,6,"pick two square items from [4,0]",eventually(pick_two_x_square_item_at_4_0),21.032584,11.581159301999833,1.6961030060001576,2,4,1,0.028783,9.20320419699965,1,True,eventually(pick_two_x_square_item_at_4_0),True,True,True
task4.json361,3,6,"pick two square items from [4,0]",eventually(pick_two_x_square_item_at_4_0),20.966443,11.521879783000259,1.6294475299991973,2,4,1,0.025658,9.195407455999884,1,True,eventually(pick_two_x_square_item_at_4_0),True,True,True
task4.json362,3,6,"pick two square items from [4,0]",eventually(pick_two_x_square_item_at_4_0),13.045333,12.522090295000453,2.2819201060001433,2,5,1,0.028068,0.2751971739999135,1,False,"before(at_4_0,pick_two_x_square_item_at_4_0)",False,False,False
task4.json540,5,4,"pick two square items from [4,0]",eventually(pick_two_x_square_item_at_4_0),16.045059,5.55951778600047,0.9871572259989989,4,7,2,0.167045,5.249042583500341,2,True,eventually(pick_two_x_square_item_at_4_0),True,True,True
task4.json541,5,4,"pick two square items from [4,0]",eventually(pick_two_x_square_item_at_4_0),15.913218,5.544465459999628,0.9123639510016801,4,7,1,7.308754,8.688356091999594,2,True,eventually(pick_two_x_square_item_at_4_0),True,True,True
task4.json542,5,4,"pick two square items from [4,0]",eventually(pick_two_x_square_item_at_4_0),6.043308,5.5304362820006645,0.9066629270027988,4,7,2,4.621492,4.7132257729999765,2,True,eventually(pick_two_x_square_item_at_4_0),True,True,True
task4.json560,5,6,"pick two square items from [4,0]",eventually(pick_two_x_square_item_at_4_0),14.836815,14.310486504000437,3.4180469949988037,3,7,1,10.386945,5.30856722749968,2,False,"before(at_4_0,pick_two_x_square_item_at_4_0)",False,False,False
task4.json561,5,6,"pick two square items from [4,0]",eventually(pick_two_x_square_item_at_4_0),14.147584,13.632154856999477,2.8888103379986205,4,7,1,18.658836,9.434012403499764,2,True,eventually(pick_two_x_square_item_at_4_0),False,True,True
task4.json562,5,6,"pick two square items from [4,0]",eventually(pick_two_x_square_item_at_4_0),23.042167,13.457754346000002,2.8446865989999424,3,7,2,0.1715265,4.80342722100022,2,True,eventually(pick_two_x_square_item_at_4_0),True,True,True
task5.json340,3,4,"get one triangle from [4,0] and then one item from [11,1]","before(pick_one_x_triangle_item_at_4_0,pick_one_x_x_item_at_11_1)",20.177987,19.635765981000077,2.5271401919999334,3,4,1,0.0316,0.29435600399938266,1,True,"before(pick_one_x_triangle_item_at_4_0,pick_one_x_x_item_at_11_1)",True,True,True
task5.json341,3,4,"get one triangle from [4,0] and then one item from [11,1]","before(pick_one_x_triangle_item_at_4_0,pick_one_x_x_item_at_11_1)",21.130576,20.58966507199966,3.2529182020007283,3,4,1,0.032973,0.2926333949999389,1,True,"before(pick_one_x_triangle_item_at_4_0,pick_one_x_x_item_at_11_1)",True,True,True
task5.json342,3,4,"get one triangle from [4,0] and then one item from [11,1]","before(pick_one_x_triangle_item_at_4_0,pick_one_x_x_item_at_11_1)",21.161046,20.621075111999744,3.37673602599898,3,4,1,0.034221,0.29186964699965756,1,True,"before(pick_one_x_triangle_item_at_4_0,pick_one_x_x_item_at_11_1)",False,True,True
task5.json360,3,6,"get one triangle from [4,0] and then one item from [11,1]","before(pick_one_x_triangle_item_at_4_0,pick_one_x_x_item_at_11_1)",77.655185,65.1060336950004,14.468247282999073,2,4,1,0.028597,12.301295749000019,1,True,"before(pick_one_x_triangle_item_at_4_0,pick_one_x_x_item_at_11_1)",True,True,True
task5.json361,3,6,"get one triangle from [4,0] and then one item from [11,1]","before(pick_one_x_triangle_item_at_4_0,pick_one_x_x_item_at_11_1)",61.682357,61.137514324999756,10.51493610200032,3,4,1,16.334295,8.293261980499665,2,True,"before(pick_one_x_triangle_item_at_4_0,pick_one_x_x_item_at_11_1)",False,True,True
task5.json362,3,6,"get one triangle from [4,0] and then one item from [11,1]","before(pick_one_x_triangle_item_at_4_0,pick_one_x_x_item_at_11_1)",75.94799,59.73063151800034,9.164726197000164,2,4,1,0.025625,15.969667938000384,1,True,"before(pick_one_x_triangle_item_at_4_0,pick_one_x_x_item_at_11_1)",True,True,True
task5.json540,5,4,"get one triangle from [4,0] and then one item from [11,1]","before(pick_one_x_triangle_item_at_4_0,pick_one_x_x_item_at_11_1)",22.265955,21.720554470000025,3.752860203000637,5,6,2,1.32308,1.4262576510000144,2,True,"before(pick_one_x_triangle_item_at_4_0,pick_one_x_x_item_at_11_1)",False,True,True
