test_id,max_num_candidates,max depth,nl_utterance,target_formula,initial_user_waiting,initial_candidates_generation_time,candidates_generation_solving_time,num_initial_candidates,num_attempts_candidates_generation,num_questions_asked,average_question_waiting,average_disambiguation_duration,num_disambiguations,formula_is_found,result_formula,TOP1,TOP3,TOP5
task5.json541,5,4,"get one triangle from [4,0] and then one item from [11,1]","before(pick_one_x_triangle_item_at_4_0,pick_one_x_x_item_at_11_1)",23.866766,23.32083574799981,5.1590208480010915,4,7,2,1.4550545,1.5635837690001608,2,True,"before(pick_one_x_triangle_item_at_4_0,pick_one_x_x_item_at_11_1)",True,True,True
task5.json542,5,4,"get one triangle from [4,0] and then one item from [11,1]","before(pick_one_x_triangle_item_at_4_0,pick_one_x_x_item_at_11_1)",23.122653,22.58398296500036,4.556846341001801,5,6,2,1.4324425,1.5350557749998188,2,True,"before(pick_one_x_triangle_item_at_4_0,pick_one_x_x_item_at_11_1)",False,True,True
task5.json560,5,6,"get one triangle from [4,0] and then one item from [11,1]","before(pick_one_x_triangle_item_at_4_0,pick_one_x_x_item_at_11_1)",107.680929,73.26090179899984,21.285132764000082,3,7,1,0.035378,34.171961025999735,1,True,"before(pick_one_x_triangle_item_at_4_0,pick_one_x_x_item_at_11_1)",True,True,True
task5.json561,5,6,"get one triangle from [4,0] and then one item from [11,1]","before(pick_one_x_triangle_item_at_4_0,pick_one_x_x_item_at_11_1)",88.617006,72.78702441899986,20.555387256999893,4,6,1,36.140988,25.829770349999762,2,False,"before(pick_one_x_triangle_item_at_4_0,before(at_11_1,pick_one_x_x_item_at_11_1))",False,False,False
task5.json562,5,6,"get one triangle from [4,0] and then one item from [11,1]","before(pick_one_x_triangle_item_at_4_0,pick_one_x_x_item_at_11_1)",107.239576,73.21317766999982,21.08386203700138,3,7,1,0.03518,33.77841044499928,1,True,"before(pick_one_x_triangle_item_at_4_0,pick_one_x_x_item_at_11_1)",True,True,True
task6.json340,3,4,"get one item from [1,2] and one from [3,1] and in the process never step on a water tile","and(until(at_dry,pick_one_x_x_item_at_3_1), before(pick_one_x_triangle_item_at_1_2,pick_one_x_x_item_at_3_1))",9.527515,8.130049079000855,0.7604676150003797,3,3,2,0.6113545,1.1502588365005977,2,False,"until(at_dry,pick_one_x_x_item_at_3_1)",False,False,False
task6.json341,3,4,"get one item from [1,2] and one from [3,1] and in the process never step on a water tile","and(until(at_dry,pick_one_x_x_item_at_3_1), before(pick_one_x_triangle_item_at_1_2,pick_one_x_x_item_at_3_1))",9.624306,8.22239606200037,0.8450513629986744,3,3,2,0.6078389999999999,1.1483732625001721,2,False,"until(at_dry,pick_one_x_x_item_at_3_1)",False,False,False
task6.json342,3,4,"get one item from [1,2] and one from [3,1] and in the process never step on a water tile","and(until(at_dry,pick_one_x_x_item_at_3_1), before(pick_one_x_triangle_item_at_1_2,pick_one_x_x_item_at_3_1))",10.161864,8.760106603000168,1.052827176999017,3,4,1,0.032546,1.14942573099961,1,False,"until(at_dry,pick_one_x_x_item_at_3_1)",False,False,False
task6.json360,3,6,"get one item from [1,2] and one from [3,1] and in the process never step on a water tile","and(until(at_dry,pick_one_x_x_item_at_3_1), before(pick_one_x_triangle_item_at_1_2,pick_one_x_x_item_at_3_1))",22.076192,20.425796763000108,2.2507593640002597,3,3,1,0.030027,1.3984547419995579,1,False,"before(at_dry,before(pick_one_x_x_item_at_1_2,pick_one_x_x_item_at_3_1))",False,False,False
task6.json361,3,6,"get one item from [1,2] and one from [3,1] and in the process never step on a water tile","and(until(at_dry,pick_one_x_x_item_at_3_1), before(pick_one_x_triangle_item_at_1_2,pick_one_x_x_item_at_3_1))",22.057967,20.411730333000378,2.2430490440010544,3,3,2,0.8014625,1.4611296849998325,2,False,"before(pick_one_x_x_item_at_1_2,before(at_dry,pick_one_x_x_item_at_3_1))",False,False,False
task6.json362,3,6,"get one item from [1,2] and one from [3,1] and in the process never step on a water tile","and(until(at_dry,pick_one_x_x_item_at_3_1), before(pick_one_x_triangle_item_at_1_2,pick_one_x_x_item_at_3_1))",28.569774,23.203960659000586,4.239190489000066,3,4,1,0.036377,5.113593014999424,1,False,"before(at_dry,before(pick_one_x_x_item_at_1_2,pick_one_x_x_item_at_3_1))",False,False,False
task6.json540,5,4,"get one item from [1,2] and one from [3,1] and in the process never step on a water tile","and(until(at_dry,pick_one_x_x_item_at_3_1), before(pick_one_x_triangle_item_at_1_2,pick_one_x_x_item_at_3_1))",12.132717,10.730457336000654,1.9768928960002086,4,7,2,0.6884075000000001,1.2262572745003126,2,False,"before(pick_one_x_x_item_at_1_2,pick_one_x_x_item_at_3_1)",False,False,False
task6.json541,5,4,"get one item from [1,2] and one from [3,1] and in the process never step on a water tile","and(until(at_dry,pick_one_x_x_item_at_3_1), before(pick_one_x_triangle_item_at_1_2,pick_one_x_x_item_at_3_1))",11.860435,10.458883112999501,1.8102661430002627,4,7,2,0.6887595,1.225609827500648,2,False,"before(pick_one_x_x_item_at_1_2,pick_one_x_x_item_at_3_1)",False,False,False
task6.json542,5,4,"get one item from [1,2] and one from [3,1] and in the process never step on a water tile","and(until(at_dry,pick_one_x_x_item_at_3_1), before(pick_one_x_triangle_item_at_1_2,pick_one_x_x_item_at_3_1))",11.846718,10.44507355099995,1.8514805830000114,5,7,3,0.5790493333333334,0.9170526133333018,3,False,"before(pick_one_x_x_item_at_1_2,pick_one_x_x_item_at_3_1)",False,False,False
task6.json560,5,6,"get one item from [1,2] and one from [3,1] and in the process never step on a water tile","and(until(at_dry,pick_one_x_x_item_at_3_1), before(pick_one_x_triangle_item_at_1_2,pick_one_x_x_item_at_3_1))",27.558779,25.906315963000452,6.1071430840001995,5,7,2,0.8006135000000001,1.460119351999765,2,False,"before(pick_one_x_x_item_at_1_2,before(at_dry,pick_one_x_x_item_at_3_1))",False,False,False
task6.json561,5,6,"get one item from [1,2] and one from [3,1] and in the process never step on a water tile","and(until(at_dry,pick_one_x_x_item_at_3_1), before(pick_one_x_triangle_item_at_1_2,pick_one_x_x_item_at_3_1))",24.032646,22.37729037600002,3.5746419179986333,5,5,2,0.8129080000000001,1.4662430500002301,2,False,"before(at_dry,before(pick_one_x_x_item_at_1_2,pick_one_x_x_item_at_3_1))",False,False,False
task6.json562,5,6,"get one item from [1,2] and one from [3,1] and in the process never step on a water tile","and(until(at_dry,pick_one_x_x_item_at_3_1), before(pick_one_x_triangle_item_at_1_2,pick_one_x_x_item_at_3_1))",25.769083,25.247800613000436,5.470323612002176,5,6,2,0.810858,0.8959510705003595,2,False,"before(pick_one_x_x_item_at_1_2,before(at_dry,pick_one_x_x_item_at_3_1))",False,False,False
task7.json340,3,4,"get one green and one blue item from [7,4]","and(eventually(pick_one_blue_x_item_at_7_4),eventually(pick_one_green_x_item_at_7_4))",3.533539,2.338133917999585,0.2654319259991098,3,3,1,0.034284,0.9556120429997463,1,False,"until(neg(pick_one_green_x_item_at_7_4),pick_two_x_x_item_at_7_4)",False,False,False
task7.json341,3,4,"get one green and one blue item from [7,4]","and(eventually(pick_one_blue_x_item_at_7_4),eventually(pick_one_green_x_item_at_7_4))",20.125973,2.8221439660001124,0.41506553800081747,1,5,,,,,False,eventually(pick_two_x_x_item_at_7_4),False,False,False
task7.json342,3,4,"get one green and one blue item from [7,4]","and(eventually(pick_one_blue_x_item_at_7_4),eventually(pick_one_green_x_item_at_7_4))",19.857504,2.5644152590002705,0.3383131880009387,1,4,,,,,False,eventually(pick_two_x_x_item_at_7_4),False,False,False
task7.json360,3,6,"get one green and one blue item from [7,4]","and(eventually(pick_one_blue_x_item_at_7_4),eventually(pick_one_green_x_item_at_7_4))",5.749825,5.217090275999908,0.8841066459990543,3,3,1,0.033812,0.2934159259993976,1,True,"and(eventually(pick_one_blue_x_item_at_7_4),eventually(pick_one_green_x_item_at_7_4))",True,True,True
task7.json361,3,6,"get one green and one blue item from [7,4]","and(eventually(pick_one_blue_x_item_at_7_4),eventually(pick_one_green_x_item_at_7_4))",15.047722,5.028335044999949,0.717214819000219,2,3,1,0.033439,9.779379997000433,1,True,"and(eventually(pick_one_blue_x_item_at_7_4),eventually(pick_one_green_x_item_at_7_4))",False,True,True
task7.json362,3,6,"get one green and one blue item from [7,4]","and(eventually(pick_one_blue_x_item_at_7_4),eventually(pick_one_green_x_item_at_7_4))",16.044225,5.233352549000301,0.824031417999322,2,3,1,0.031017,10.571227869999348,1,True,"and(eventually(pick_one_blue_x_item_at_7_4),eventually(pick_one_green_x_item_at_7_4))",True,True,True
task7.json540,5,4,"get one green and one blue item from [7,4]","and(eventually(pick_one_blue_x_item_at_7_4),eventually(pick_one_green_x_item_at_7_4))",35.725932,3.1569594269994923,0.5309699190001993,1,6,,,,,False,eventually(pick_two_x_x_item_at_7_4),False,False,False
task7.json541,5,4,"get one green and one blue item from [7,4]","and(eventually(pick_one_blue_x_item_at_7_4),eventually(pick_one_green_x_item_at_7_4))",22.220678,3.535847107999871,0.6501534300005005,3,7,1,0.031781,18.444779667000148,1,False,"until(neg(pick_one_green_x_item_at_7_4),pick_two_x_x_item_at_7_4)",False,False,False
task7.json542,5,4,"get one green and one blue item from [7,4]","and(eventually(pick_one_blue_x_item_at_7_4),eventually(pick_one_green_x_item_at_7_4))",4.735819,3.5098772390001614,0.6636080300013418,5,7,1,0.048322,0.9861024250003538,1,False,"until(neg(pick_one_blue_x_item_at_7_4),pick_two_x_x_item_at_7_4)",False,False,False
task7.json560,5,6,"get one green and one blue item from [7,4]","and(eventually(pick_one_blue_x_item_at_7_4),eventually(pick_one_green_x_item_at_7_4))",8.032683,7.5016572889999225,2.1290140329992937,4,7,1,0.040228,0.291297945000224,1,True,"and(eventually(pick_one_blue_x_item_at_7_4),eventually(pick_one_green_x_item_at_7_4))",False,True,True
task7.json561,5,6,"get one green and one blue item from [7,4]","and(eventually(pick_one_blue_x_item_at_7_4),eventually(pick_one_green_x_item_at_7_4))",7.103642,6.562584027999947,1.523540495000816,5,6,1,0.050549,0.3007859010003813,1,True,"and(eventually(pick_one_blue_x_item_at_7_4),eventually(pick_one_green_x_item_at_7_4))",True,True,True
task7.json562,5,6,"get one green and one blue item from [7,4]","and(eventually(pick_one_blue_x_item_at_7_4),eventually(pick_one_green_x_item_at_7_4))",7.915436,6.657859515999917,1.5941916480005602,5,6,2,5.509886,3.9693415963332277,3,True,"and(eventually(pick_one_blue_x_item_at_7_4),eventually(pick_one_green_x_item_at_7_4))",False,False,True
task8.json340,3,4,"reach [5,4] by only by going through the water","until(neg(at_dry),at_5_4)",2.264878,0.7482769799999005,0.09848005200001353,3,3,1,0.029433,1.2510744940000222,1,False,"before(neg(at_dry),at_5_4)",False,False,False
task8.json341,3,4,"reach [5,4] by only by going through the water","until(neg(at_dry),at_5_4)",2.348813,0.8374253480005791,0.1419374989991411,3,4,2,0.6607185,1.2484469655000794,2,True,"until(neg(at_dry),at_5_4)",False,True,True
task8.json342,3,4,"reach [5,4] by only by going through the water","until(neg(at_dry),at_5_4)",2.445185,0.9248321209997812,0.16392144900146377,2,5,1,0.027264,1.2542504829998506,1,True,"until(neg(at_dry),at_5_4)",False,True,True
task8.json360,3,6,"reach [5,4] by only by going through the water","until(neg(at_dry),at_5_4)",4.041635,2.5253093580004133,0.4810803320015111,2,5,1,0.025641,1.248897272999784,1,True,"until(neg(at_dry),at_5_4)",True,True,True
task8.json361,3,6,"reach [5,4] by only by going through the water","until(neg(at_dry),at_5_4)",3.716327,2.20320346599965,0.3031360599998152,3,3,2,0.6572445,1.2474368649995995,2,True,"until(neg(at_dry),at_5_4)",True,True,True
task8.json362,3,6,"reach [5,4] by only by going through the water","until(neg(at_dry),at_5_4)",4.088531,2.5666863720007314,0.5410348280001926,3,5,2,0.6614559999999999,1.2567543069999374,2,True,"until(neg(at_dry),at_5_4)",False,True,True
task8.json540,5,4,"reach [5,4] by only by going through the water","until(neg(at_dry),at_5_4)",2.593423,1.0722558809993643,0.24252319400056876,4,7,2,0.6612855000000001,1.253415188999952,2,True,"until(neg(at_dry),at_5_4)",False,True,True
task8.json541,5,4,"reach [5,4] by only by going through the water","until(neg(at_dry),at_5_4)",2.594157,1.0757153350004955,0.24540309800067917,3,7,2,0.656307,1.2505674560002262,2,True,"until(neg(at_dry),at_5_4)",False,True,True
task8.json542,5,4,"reach [5,4] by only by going through the water","until(neg(at_dry),at_5_4)",2.604573,1.0888027849996433,0.26552400200125703,4,7,2,0.6610465,1.2488564345003397,2,True,"until(neg(at_dry),at_5_4)",False,True,True
task8.json560,5,6,"reach [5,4] by only by going through the water","until(neg(at_dry),at_5_4)",4.296764,2.7831692019999537,0.6633691579991137,3,7,2,0.6588919999999999,1.2491649184999005,2,True,"until(neg(at_dry),at_5_4)",False,True,True
task8.json561,5,6,"reach [5,4] by only by going through the water","until(neg(at_dry),at_5_4)",4.338954,2.8242807470005573,0.698341822002476,4,7,2,0.659294,1.2481517275000442,2,True,"until(neg(at_dry),at_5_4)",False,True,True
task8.json562,5,6,"reach [5,4] by only by going through the water","until(neg(at_dry),at_5_4)",4.328576,2.810370938000233,0.686095830999875,3,7,2,0.6578965,1.2509796640001696,2,True,"until(neg(at_dry),at_5_4)",False,True,True
task9.json340,3,4,"first get one red item from [7,4] and afterwards one green item from [10,8]","before(pick_one_red_x_item_at_7_4,pick_one_green_x_item_at_10_8)",14.27324,13.697990080000636,1.6213438889990357,3,4,2,1.4418355,1.5687210090004555,2,True,"before(pick_one_red_x_item_at_7_4,pick_one_green_x_item_at_10_8)",True,True,True
task9.json341,3,4,"first get one red item from [7,4] and afterwards one green item from [10,8]","before(pick_one_red_x_item_at_7_4,pick_one_green_x_item_at_10_8)",13.200976,12.680466517999776,1.0197516529997301,3,3,2,0.1930355,0.2902037785001994,2,True,"before(pick_one_red_x_item_at_7_4,pick_one_green_x_item_at_10_8)",False,True,True
task9.json342,3,4,"first get one red item from [7,4] and afterwards one green item from [10,8]","before(pick_one_red_x_item_at_7_4,pick_one_green_x_item_at_10_8)",16.872988,13.626485581999987,1.5062403950005319,3,4,1,0.033419,2.9902695809996658,1,True,"before(pick_one_red_x_item_at_7_4,pick_one_green_x_item_at_10_8)",True,True,True
task9.json360,3,6,"first get one red item from [7,4] and afterwards one green item from [10,8]","before(pick_one_red_x_item_at_7_4,pick_one_green_x_item_at_10_8)",37.193623,36.61903303799954,4.16914026699942,3,3,1,15.790096,8.030433855999945,2,True,"before(pick_one_red_x_item_at_7_4,pick_one_green_x_item_at_10_8)",False,True,True
task9.json361,3,6,"first get one red item from [7,4] and afterwards one green item from [10,8]","before(pick_one_red_x_item_at_7_4,pick_one_green_x_item_at_10_8)",74.59415,39.983471606999956,6.609209457999896,1,4,,,,,True,"before(pick_one_red_x_item_at_7_4,pick_one_green_x_item_at_10_8)",True,True,True
task9.json362,3,6,"first get one red item from [7,4] and afterwards one green item from [10,8]","before(pick_one_red_x_item_at_7_4,pick_one_green_x_item_at_10_8)",53.623461,36.27832924099948,3.7744069020000097,2,3,1,0.02641,17.088143808000495,1,True,"before(pick_one_red_x_item_at_7_4,pick_one_green_x_item_at_10_8)",True,True,True
task9.json540,5,4,"first get one red item from [7,4] and afterwards one green item from [10,8]","before(pick_one_red_x_item_at_7_4,pick_one_green_x_item_at_10_8)",15.663711,15.144800301000032,2.4397898129991518,5,6,3,1.3522229999999997,1.3887259846669622,3,True,"before(pick_one_red_x_item_at_7_4,pick_one_green_x_item_at_10_8)",False,True,True
task9.json541,5,4,"first get one red item from [7,4] and afterwards one green item from [10,8]","before(pick_one_red_x_item_at_7_4,pick_one_green_x_item_at_10_8)",15.782967,15.259801829000025,2.5679387919990404,5,6,3,1.1679826666666666,1.2069909126666971,3,True,"before(pick_one_red_x_item_at_7_4,pick_one_green_x_item_at_10_8)",False,True,True
task9.json542,5,4,"first get one red item from [7,4] and afterwards one green item from [10,8]","before(pick_one_red_x_item_at_7_4,pick_one_green_x_item_at_10_8)",16.521854,15.94192271799966,2.862872721999338,4,7,2,1.3704555,1.4935437744998126,2,True,"before(pick_one_red_x_item_at_7_4,pick_one_green_x_item_at_10_8)",True,True,True
task9.json560,5,6,"first get one red item from [7,4] and afterwards one green item from [10,8]","before(pick_one_red_x_item_at_7_4,pick_one_green_x_item_at_10_8)",47.286388,46.7554984160015,12.466548856000372,4,7,2,8.453272499999999,5.690711990000636,3,True,"before(pick_one_red_x_item_at_7_4,pick_one_green_x_item_at_10_8)",False,False,True
task9.json561,5,6,"first get one red item from [7,4] and afterwards one green item from [10,8]","before(pick_one_red_x_item_at_7_4,pick_one_green_x_item_at_10_8)",79.074023,46.36173501200028,11.717322361000697,2,7,1,0.026075,32.45581896400108,1,True,"before(pick_one_red_x_item_at_7_4,pick_one_green_x_item_at_10_8)",True,True,True
task9.json562,5,6,"first get one red item from [7,4] and afterwards one green item from [10,8]","before(pick_one_red_x_item_at_7_4,pick_one_green_x_item_at_10_8)",45.358798,44.79961967699819,10.33430788700025,4,7,1,17.588681,8.918542856000386,2,True,"before(pick_one_red_x_item_at_7_4,pick_one_green_x_item_at_10_8)",True,True,True
